"filename", "language", "Java", "comment", "blank", "total"
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/Bullet.java", "Java", 34, 10, 5, 49
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/Enemy.java", "Java", 78, 27, 15, 120
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/EnemyCreator.java", "Java", 0, 54, 15, 69
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/Life.java", "Java", 16, 0, 2, 18
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/PinwheelEnemy.java", "Java", 47, 0, 10, 57
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/RhombusEnemy.java", "Java", 50, 1, 11, 62
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/Shooter.java", "Java", 67, 6, 13, 86
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/TitleScreen.java", "Java", 0, 25, 4, 29
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/WeaverEnemy.java", "Java", 72, 3, 18, 93
"/home/brandonef/Documents/Spring 2024/CSC 1351/sbrand-BasicGraphics/src/oldFinalProject/myGame.java", "Java", 352, 104, 35, 491
"Total", "-", 716, 230, 128, 1074
